../../../src/base/ TCastleRenderOptions WireframeColor TCastleColorRGB

../../../src/ui/opengl/ TCastleUserInterface BorderColor TCastleColor

../../../src/ui/opengl/ TCastleRectangleControl Color TCastleColor
../../../src/ui/opengl/ TStateDialog BackgroundColor TCastleColor
../../../src/ui/opengl/ TCastleScrollViewCustom TintScrollBarInactive TCastleColor

../../../src/ui/opengl/ TCastleOnScreenMenu CurrentItemBorderColor1 TCastleColor
../../../src/ui/opengl/ TCastleOnScreenMenu CurrentItemBorderColor2 TCastleColor
../../../src/ui/opengl/ TCastleOnScreenMenu CurrentItemColor TCastleColor
../../../src/ui/opengl/ TCastleOnScreenMenu NonCurrentItemColor TCastleColor
../../../src/ui/opengl/ TCastleOnScreenMenu NonFocusableItemColor TCastleColor

../../../src/ui/opengl/ TCastleButton TintPressed  TCastleColor
../../../src/ui/opengl/ TCastleButton TintDisabled TCastleColor
../../../src/ui/opengl/ TCastleButton TintFocused  TCastleColor
../../../src/ui/opengl/ TCastleButton TintNormal   TCastleColor
../../../src/ui/opengl/ TCastleButton CustomTextColor TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorPressed TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorDisabled TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorFocused TCastleColor
../../../src/ui/opengl/ TCastleButton CustomColorNormal TCastleColor

../../../src/ui/opengl/ TCastleImageControl Color TCastleColor no-store
../../../src/ui/opengl/ TCastleImageControl ClipLine TVector3 no-store
../../../src/ui/opengl/ TCastleImageControl RotationCenter TVector2 no-store

../../../src/images/opengl/ TCastleImagePersistent Color TCastleColor
../../../src/images/opengl/ TCastleImagePersistent ClipLine TVector3
../../../src/images/opengl/ TCastleImagePersistent RotationCenter TVector2

../../../src/ui/opengl/ TCastleUserInterfaceFont OutlineColor TCastleColor

../../../src/ui/opengl/ TCastleNotifications Color TCastleColor

../../../src/ui/opengl/ TCastlePackedGroup FrameColor TCastleColor

../../../src/ui/opengl/ TCastleLabel Color TCastleColor
../../../src/ui/opengl/ TCastleLabel FrameColor TCastleColor

../../../src/ui/opengl/ TCastleShape Color TCastleColor
../../../src/ui/opengl/ TCastleShape OutlineColor TCastleColor

../../../src/ui/opengl/ TCastleEdit FocusedColor TCastleColor
../../../src/ui/opengl/ TCastleEdit UnfocusedColor TCastleColor
../../../src/ui/opengl/ TCastleEdit PlaceholderColor TCastleColor
../../../src/ui/opengl/ TCastleEdit BackgroundColor TCastleColor

../../../src/ui/opengl/ TCastleCheckbox TextColor TCastleColor
../../../src/ui/opengl/ TCastleCheckbox CheckboxColor TCastleColor

../../../src/ui/opengl/ TCastleTiledMapControl Origin TVector2

../../../src/3d/ TCastleTransform Center TVector3
../../../src/3d/ TCastleTransform Rotation TVector4
../../../src/3d/ TCastleTransform Scale TVector3
../../../src/3d/ TCastleTransform ScaleOrientation TVector4
../../../src/3d/ TCastleTransform Translation TVector3

../../../src/3d/ TCastleCamera InitialPosition TVector3
../../../src/3d/ TCastleCamera InitialDirection TVector3
../../../src/3d/ TCastleCamera InitialUp TVector3
../../../src/3d/ TCastleCamera GravityUp TVector3
../../../src/3d/ TCastleThirdPersonNavigation AvatarTarget TVector3

../../../src/3d/ TCastleOrthographic Origin TVector2

../../../src/x3d/opengl/ TCastleViewport BackgroundColor TCastleColor

../../../src/game/ TCastleBillboard AxisOfRotation TVector3
